Cset,Phase,ConclusionRaw,Difficulty,ConclusionClass,Cset,Type,Assigns (Baseline),Assigns (Baseline+Repeat),Assigns (total),Q1 Quality (Voted),Q2 Quality (Voted),Cset Quality (voted),Q1 Quality (prescreen),Q2 Quality (prescreen),Cset Quality (prescreen),Subsession  Q2-K3,Intervening bullets (min),Intervening bullets (max),Cset Category (Detailed),Caliber Q1,Caliber Q2-K3
QQ8503,Primary (Baseline),Excl,VEasy,NonMatch,QQ8503,QQ,3,4,4,A,A,A:A,P,P,PP,20190501K_2,,,"Diff Caliber, JHP-FMJ",9ML,040
QQ8633,Primary (Baseline),ID,Easy,Match,QQ8633,QQ,3,3,3,A,A,A:A,P,P,PP,20190618F_4,0.0,8.0,"Same Model, Same SubSess, JHP",9ML,9ML
QQ8923,Primary (Baseline),Excl,Norm,NonMatch,QQ8923,QQ,3,4,4,A,B,A:B,P,G,PG,20190117C_3,,,"Diff Make, JHP-FMJ",9ML,9ML
QQ5036,Primary (Baseline),Excl,Norm,NonMatch,QQ5036,QQ,3,3,3,A,B,A:B,P,G,PG,20190621Q_3,,,"Same Model, Diff Sess, JHP",9ML,9ML
QQ5039,Primary (Baseline),Excl,Norm,NonMatch,QQ5039,QQ,3,3,3,A,B,A:B,P,G,PG,20190415G_2,,,"Diff Make, FMJ",038,038
QQ5062,Primary (Baseline),LeanExcl,Diff,NonMatch,QQ5062,QQ,3,3,3,B,B,B:B,G,G,GG,20190415R_0,,,"Diff Make, FMJ",038,038
QQ5169,Primary (Baseline),Excl,Diff,NonMatch,QQ5169,QQ,3,3,3,A,B,A:B,P,G,PG,20190404E_0,,,"Diff Model, FMJ-JHP",9ML,9ML
QQ5236,Primary (Baseline),ID,Norm,Match,QQ5236,QQ,3,3,3,C,C,C:C,G,G,GG,20190621V_3,0.0,8.0,"Same Model, Same SubSess, FMJ",9ML,9ML
QQ5283,Primary (Baseline),Excl,Norm,NonMatch,QQ5283,QQ,3,3,3,B,B,B:B,G,G,GG,20190416I_4,,,"Same Model, Diff Sess, JHP",038,038
QQ5473,Primary (Baseline),Excl,Norm,NonMatch,QQ5473,QQ,3,3,3,A,A,A:A,P,P,PP,20190621A_3,,,"Same Model, Diff Sess, JHP-FMJ",9ML,9ML
QQ5480,Primary (2nd assignments),Excl,Norm,NonMatch,QQ5480,QQ,3,5,5,A,B,A:B,P,G,PG,20190621W_1,0.0,8.0,"Same Model, Same SubSess, JHP",9ML,9ML
QQ5480,Primary (Baseline),ID,Diff,Match,QQ5480,QQ,3,5,5,A,B,A:B,P,G,PG,20190621W_1,0.0,8.0,"Same Model, Same SubSess, JHP",9ML,9ML
QQ5488,Primary (Baseline),Excl,Norm,NonMatch,QQ5488,QQ,3,3,3,A,A,A:A,P,G,PG,20190621U_1,,,"Diff Model, JHP",9ML,9ML
QQ5513,Primary (Baseline),Excl,Norm,NonMatch,QQ5513,QQ,3,3,3,A,A,A:A,P,P,PP,20190117A_3,,,"Diff Model, FMJ",9ML,9ML
QQ5552,Primary (2nd assignments),Excl,Norm,NonMatch,QQ5552,QQ,3,5,5,A,A,A:A,P,P,PP,20190412L_4,,,"Same Model, Diff Sess, JHP",038,038
QQ5552,Primary (Baseline),Excl,Norm,NonMatch,QQ5552,QQ,3,5,5,A,A,A:A,P,P,PP,20190412L_4,,,"Same Model, Diff Sess, JHP",038,038
QQ5555,Primary (Baseline),Excl,Norm,NonMatch,QQ5555,QQ,3,3,3,A,A,A:A,P,P,PP,20190621V_2,,,"Diff Model, FMJ",9ML,9ML
QQ5558,Primary (Baseline),Excl,Norm,NonMatch,QQ5558,QQ,3,3,3,B,B,B:B,G,G,GG,20190415B_0,,,"Diff Model, JHP",038,038
QQ5599,Primary (Baseline),ID,Norm,Match,QQ5599,QQ,3,3,3,A,A,A:A,P,P,PP,20190412F_4,40.0,58.0,"Same Model, Diff Sess, JHP",038,038
QQ5680,Primary (Baseline),LeanExcl,Diff,NonMatch,QQ5680,QQ,3,3,3,B,B,B:B,G,G,GG,20190507D_0,,,"Same Model, Diff Sess, JHP-FMJ",040,040
QQ5702,Primary (Baseline),Insuff,VDiff,Inconclusive,QQ5702,QQ,3,3,3,B,B,B:B,G,G,GG,20190412H_3,20.0,38.0,"Same Model, Diff Sess, JHP-FMJ",038,038
